
============================================
Genome set: S_pneumo  (7547 genomes)
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44661_GPS_P6523 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44667_GPS_P6531
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44662_GPS_P6524 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44668_GPS_P6532
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44663_GPS_P6525 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 44669_GPS_P6534
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44665_GPS_P6529 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44670_GPS_P6535
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44667_GPS_P6531 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44673_GPS_P6538
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:04] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44668_GPS_P6532 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44676_ERR773766
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44669_GPS_P6534 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44677_ERR264376
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44670_GPS_P6535 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44678_ERR773783
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44673_GPS_P6538 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44679_ERR264483
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44676_ERR773766 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44680_ERR264480
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44677_ERR264376 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44681_ERR257252
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44678_ERR773783 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44682_ERR257577
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44679_ERR264483 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44683_ERR264337
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44680_ERR264480 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44684_ERR264338
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44681_ERR257252 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44685_ERR773778
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44682_ERR257577 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44686_ERR257409
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44683_ERR264337 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44687_ERR257233
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44684_ERR264338 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44688_ERR257375
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44685_ERR773778 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44689_ERR773779
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:05] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44686_ERR257409 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44691_ERR773773
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44687_ERR257233 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44692_ERR264308
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44688_ERR257375 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44693_ERR773750
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44689_ERR773779 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44694_ERR773751
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44691_ERR773773 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44695_ERR257255
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44692_ERR264308 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44696_ERR773764
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44693_ERR773750 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44697_ERR257526
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44694_ERR773751 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44698_ERR264311
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44695_ERR257255 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44699_ERR773768
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44696_ERR773764 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44700_ERR257355
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44697_ERR257526 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44701_ERR257356
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44698_ERR264311 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44702_ERR773761
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44699_ERR773768 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44703_ERR433796
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44700_ERR257355 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44704_ERR264394
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:06] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44701_ERR257356 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44705_ERR257538
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44702_ERR773761 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44707_ERR773774
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44703_ERR433796 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44708_ERR264464
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44704_ERR264394 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44709_ERR773755
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44705_ERR257538 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 44710_ERR264382
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44707_ERR773774 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44711_ERR773756
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44708_ERR264464 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44712_ERR773782
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44709_ERR773755 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44714_ERR773759
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44710_ERR264382 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 44715_ERR773771
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44711_ERR773756 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44716_ERR438995
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44712_ERR773782 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44717_ERR438993
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 44714_ERR773759 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44718_ERR438997
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44715_ERR773771 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44719_ERR257494
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44716_ERR438995 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44720_ERR257493
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:07] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44717_ERR438993 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44721_ERR773758
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44718_ERR438997 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44723_ERR264357
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44719_ERR257494 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44725_ERR773776
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44720_ERR257493 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44726_ERR257299
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44721_ERR773758 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44727_ERR264399
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 44723_ERR264357 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44728_ERR264293
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 44725_ERR773776 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44729_ERR264295
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44726_ERR257299 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44730_ERR773763
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44727_ERR264399 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44731_ERR264458
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44728_ERR264293 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44732_ERR264457
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44729_ERR264295 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44733_ERR773777
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44730_ERR773763 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44734_ERR773760
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44731_ERR264458 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44735_ERR264425
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44732_ERR264457 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44736_ERR264332
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:08] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44733_ERR773777 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44737_ERR264495
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44734_ERR773760 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44738_ERR773767
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44735_ERR264425 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44739_ERR264498
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44736_ERR264332 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44741_ERR257517
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44737_ERR264495 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44742_ERR773754
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[21:01:09] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 44738_ERR773767 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 44743_ERR264328
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
